"10R","NHS PORTSMOUTH CCG","Y59","QRL","4TH FLOOR","1 GUILDHALL SQUARE","","PORTSMOUTH","HAMPSHIRE","PO1 2GJ","20130401","","","C","","","","","","","","0","","","","",""
"11J","NHS DORSET CCG","Y58","QVV","VESPASIAN HOUSE","BRIDPORT ROAD","","DORCHESTER","DORSET","DT1 1TG","20130401","","","C","","","","","","","","0","","","","",""
"11M","NHS GLOUCESTERSHIRE CCG","Y58","QR1","SANGER HOUSE","5220 VALIANT COURT","GLOUCESTER BUSINESS PARK, BROCKWORT","GLOUCESTER","","GL3 4FE","20130401","","","C","","","","","","","","0","","","","",""
"11N","NHS KERNOW CCG","Y58","QT6","SEDGEMOOR CENTRE","PRIORY ROAD","","ST. AUSTELL","","PL25 5AS","20130401","","","C","","","","","","","","0","","","","",""
"11X","NHS SOMERSET CCG","Y58","QSL","WYNFORD HOUSE","LUFTON WAY","LUFTON","YEOVIL","","BA22 8HR","20130401","","","C","","","","","","","","0","","","","",""
"12F","NHS WIRRAL CCG","Y62","QYG","OLD MARKET HOUSE","13 HAMILTON STREET","","BIRKENHEAD","","CH41 5AL","20130401","","","C","","","","","","","","0","","","","",""
"13Q","NATIONAL COMMISSIONING HUB 1","Y99","Q99","C/O NHS ENGLAND","1W09, IST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20130401","","","H","","","","","","","","0","","","","",""
"13R","LONDON COMMISSIONING HUB","Y56","Q99","C/O NHS COMMISIONING BOARD","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20130401","","","H","","","","","","","","0","","","","",""
"13T","NHS NEWCASTLE GATESHEAD CCG","Y63","QHM","RIVERSIDE HOUSE","GOLDCREST WAY","","NEWCASTLE UPON TYNE","","NE15 8NY","20141126","","","C","","","","","","","","0","","","","",""
"14A","MIDLANDS COMMISSIONING HUB","Y60","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14E","EAST OF ENGLAND COMMISSIONING HUB","Y61","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14F","SOUTH WEST COMMISSIONING HUB","Y58","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14G","SOUTH EAST COMMISSIONING HUB","Y59","Q99","C/O NHS ENGLAND, 1W09, 1ST FLOOR","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20150401","","","H","","","","","","","","0","","","","",""
"14L","NHS MANCHESTER CCG","Y62","QOP","PARKWAY 3","PARKWAY BUSINESS CENTRE","PRINCESS ROAD","MANCHESTER","GREATER MANCHESTER","M14 7LU","20170401","","","C","","","","","","","","0","","","","",""
"14M","LONDON - H&J COMMISSIONING HUB","Y56","Q99","C/O NHS COMMISSIONING BOARD","QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14Q","MIDLANDS - H&J COMMISSIONING HUB","Y60","Q99","C/O NHS ENGLAND","1W09, FIRST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14R","EAST OF ENGLAND - H&J COMMISSIONING HUB","Y61","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14T","SOUTH WEST - H&J COMMISSIONING HUB","Y58","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20170401","","","H","","","","","","","","0","","","","",""
"14Y","NHS BUCKINGHAMSHIRE CCG","Y59","QU9","STUDY CENTRE","NEW COUNTY OFFICES","WALTON STREET","AYLESBURY","","HP20 1UA","20180401","","","C","","","","","","","","0","","","","",""
"15A","NHS BERKSHIRE WEST CCG","Y59","QU9","57-59 BATH ROAD","","","READING","","RG30 2BA","20180401","","","C","","","","","","","","0","","","","",""
"15C","NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE CCG","Y58","QUY","SOUTH PLAZA","MARLBOROUGH STREET","","BRISTOL","","BS1 3NX","20180401","","","C","","","","","","","","0","","","","",""
"15E","NHS BIRMINGHAM AND SOLIHULL CCG","Y60","QHL","FIRST FLOOR","WESLEYAN","COLMORE CIRCUS QUEENSWAY","BIRMINGHAM","","B4 6AR","20180401","","","C","","","","","","","","0","","","","",""
"15F","NHS LEEDS CCG","Y63","QWO","SUITES 2 - 4 WIRA HOUSE","RING ROAD","WEST PARK","LEEDS","WEST YORKSHIRE","LS16 6EB","20180401","","","C","","","","","","","","0","","","","",""
"15L","NATIONAL COMMISSIONING HUB 2","Y99","Q99","C/O NHS ENGLAND","1W09, IST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","WEST YORKSHIRE","LS2 7UE","20180401","","","H","","","","","","","","0","","","","",""
"15M","NHS DERBY AND DERBYSHIRE CCG","Y60","QJ2","CARDINAL SQUARE","10 NOTTINGHAM ROAD","","DERBY","DERBYSHIRE","DE1 3QT","20190401","","","C","","","","","","","","0","","","","",""
"15N","NHS DEVON CCG","Y58","QJK","COUNTY HALL","TOPSHAM ROAD","","EXETER","DEVON","EX2 4QL","20190401","","","C","","","","","","","","0","","","","",""
"16C","NHS TEES VALLEY CCG","Y63","QHM","NORTH ORMESBY HEALTH VILLAGE","FIRST FLOOR, 14 TRINITY MEWS","NORTH ORMESBY","MIDDLESBROUGH","NORTH YORKSHIRE","TS3 6AL","20200401","","","C","","","","","","","","0","","","","",""
"18C","NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG","Y60","QGH","THE COACH HOUSE","JOHN COMYN DRIVE","","WORCESTER","","WR3 7NS","20200401","","","C","","","","","","","","0","","","","",""
"26A","NHS NORFOLK AND WAVENEY CCG","Y61","QMM","LAKESIDE 400","OLD CHAPEL WAY","BROADLAND BUSINESS PARK","NORWICH","","NR7 0WG","20200401","","","C","","","","","","","","0","","","","",""
"27D","NHS CHESHIRE CCG","Y62","QYG","BEVAN HOUSE","BARONY COURT","","NANTWICH","CHESHIRE","CW5 5RD","20200401","","","C","","","","","","","","0","","","","",""
"27T","NORTH WEST COMMISSIONING HUB","Y62","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"32T","NORTH WEST - H&J COMMISSIONING HUB","Y62","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"36J","NHS BRADFORD DISTRICT AND CRAVEN CCG","Y63","QWO","SCOREX HOUSE WEST","1 BOLTON ROAD","","BRADFORD","WEST YORKSHIRE","BD1 4AS","20200401","","","C","","","","","","","","0","","","","",""
"36L","NHS SOUTH WEST LONDON CCG","Y56","QWE","120 THE BROADWAY","","","LONDON","GREATER LONDON","SW19 1RH","20200401","","","C","","","","","","","","0","","","","",""
"42D","NHS NORTH YORKSHIRE CCG","Y63","QOQ","1 GRIMBALD CRAG COURT","","","KNARESBOROUGH","","HG5 8QB","20200401","","","C","","","","","","","","0","","","","",""
"52R","NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG","Y60","QT1","BIRCH HOUSE","RANSOM WOOD BUSINESS PARK","SOUTHWELL ROAD WEST","MANSFIELD","","NG21 0HJ","20200401","","","C","","","","","","","","0","","","","",""
"70F","NHS WEST SUSSEX CCG","Y59","QNX","WICKER HOUSE","HIGH STREET","","WORTHING","","BN11 1DJ","20200401","","","C","","","","","","","","0","","","","",""
"71E","NHS LINCOLNSHIRE CCG","Y60","QJM","BRIDGE HOUSE","THE POINT","LIONS WAY","SLEAFORD","","NG34 8GG","20200401","","","C","","","","","","","","0","","","","",""
"72Q","NHS SOUTH EAST LONDON CCG","Y56","QKK","160 TOOLEY STREET","","","LONDON","","SE1 2TZ","20200401","","","C","","","","","","","","0","","","","",""
"76A","NORTH EAST AND YORKSHIRE - H&J COMMISSIONING HUB","Y63","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"78H","NHS NORTHAMPTONSHIRE CCG","Y60","QPM","FRANCIS CRICK HOUSE","6 SUMMERHOUSE ROAD","MOULTON PARK INDUSTRIAL ESTATE","NORTHAMPTON","NORTHAMPTONSHIRE","NN3 6BF","20200401","","","C","","","","","","","","0","","","","",""
"84H","NHS COUNTY DURHAM CCG","Y63","QHM","SALTERS LANE","SEDGEFIELD","","STOCKTON-ON-TEES","","TS21 3EE","20200401","","","C","","","","","","","","0","","","","",""
"85J","NORTH EAST AND YORKSHIRE COMMISSIONING HUB","Y63","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"91Q","NHS KENT AND MEDWAY CCG","Y59","QKS","WHARF HOUSE","MEDWAY WHARF ROAD","","TONBRIDGE","","TN9 1RE","20200401","","","C","","","","","","","","0","","","","",""
"92A","NHS SURREY HEARTLANDS CCG","Y59","QXU","58 CHURCH STREET","","","WEYBRIDGE","","KT13 8DP","20200401","","","C","","","","","","","","0","","","","",""
"92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE CCG","Y58","QOX","JENNER HOUSE","AVON WAY","LANGLEY PARK","CHIPPENHAM","","SN15 1GG","20200401","","","C","","","","","","","","0","","","","",""
"93C","NHS NORTH CENTRAL LONDON CCG","Y56","QMJ","2ND FLOOR","LAYCOCK STREET","","LONDON","GREATER LONDON","N1 1TH","20200401","","","C","","","","","","","","0","","","","",""
"97R","NHS EAST SUSSEX CCG","Y59","QNX","36-38 FRIARS WALK","","","LEWES","","BN7 2PB","20200401","","","C","","","","","","","","0","","","","",""
"97T","SOUTH EAST - H&J COMMISSIONING HUB","Y59","Q99","C/O NHS ENGLAND","1W09, 1ST FLOOR, QUARRY HOUSE","QUARRY HILL","LEEDS","","LS2 7UA","20200401","","","H","","","","","","","","0","","","","",""
"99A","NHS LIVERPOOL CCG","Y62","QYG","2 RENSHAW STREET","","","LIVERPOOL","","L1 2SA","20130401","","","C","","","","","","","","0","","","","",""
"99C","NHS NORTH TYNESIDE CCG","Y63","QHM","12 HEDLEY COURT","ORION BUSINESS PARK","","NORTH SHIELDS","","NE29 7ST","20130401","","","C","","","","","","","","0","","","","",""
"99E","NHS BASILDON AND BRENTWOOD CCG","Y61","QH8","PHOENIX HOUSE","CHRISTOPHER MARTIN ROAD","","BASILDON","","SS14 3HG","20130401","","","C","","","","","","","","0","","","","",""
"99F","NHS CASTLE POINT AND ROCHFORD CCG","Y61","QH8","PEARL HOUSE","12 CASTLE ROAD","","RAYLEIGH","","SS6 7QF","20130401","","","C","","","","","","","","0","","","","",""
"99G","NHS SOUTHEND CCG","Y61","QH8","FLOOR 6","CIVIC CENTRE","VICTORIA AVENUE","SOUTHEND-ON-SEA","ESSEX","SS2 6EN","20130401","","","C","","","","","","","","0","","","","",""
"A3A8R","NHS NORTH EAST LONDON CCG","Y56","QMF","UNEX TOWER","5 STATION STREET","","LONDON","","E15 1DA","20210401","","","C","","","","","","","","0","","","","",""
"B2M3M","NHS COVENTRY AND WARWICKSHIRE CCG","Y60","QWU","WESTGATE HOUSE","MARKET STREET","","WARWICK","","CV34 4DE","20210401","","","C","","","","","","","","0","","","","",""
"D2P2L","NHS BLACK COUNTRY AND WEST BIRMINGHAM CCG","Y60","QUA","BEREAVEMENT SERVICES DIVISION","CIVIC CENTRE","ST. PETERS SQUARE","WOLVERHAMPTON","WEST MIDLANDS","WV1 1SD","20210401","","","C","","","","","","","","0","","","","",""
"D4U1Y","NHS FRIMLEY CCG","Y59","QNQ","HOSPITAL HILL","","","ALDERSHOT","","GU11 1AY","20210401","","","C","","","","","","","","0","","","","",""
"D9Y0V","NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT CCG","Y59","QRL","THE CASTLE","CASTLE AVENUE","","WINCHESTER","","SO23 8UJ","20210401","","","C","","","","","","","","0","","","","",""
"M1J4Y","NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES CCG","Y61","QHG","CAPABILITY HOUSE","WREST PARK","SILSOE","BEDFORD","BEDFORDSHIRE","MK45 4HR","20210401","","","C","","","","","","","","0","","","","",""
"M2L0M","NHS SHROPSHIRE, TELFORD AND WREKIN CCG","Y60","QOC","NHS TELFORD & WREKIN","HALESFIELD 6","","TELFORD","","TF7 4BF","20210401","","","C","","","","","","","","0","","","","",""
"W2U3Z","NHS NORTH WEST LONDON CCG","Y56","QRV","15 MARYLEBONE ROAD","","","LONDON","","NW1 5JD","20210401","","","C","","","","","","","","0","","","","",""
"X2C4Y","NHS KIRKLEES CCG","Y63","QWO","2ND FLOOR","NORWICH UNION HOUSE","24 HIGH STREET","HUDDERSFIELD","","HD1 2LR","20210401","","","C","","","","","","","","0","","","","",""
